Failure at 1545137937.199137424
Exception thrown:"map" passed to lookupTransform argument target_frame does not exist. 
            in RPY (radian) [0.000, -0.000, 0.005]
            in RPY (degree) [0.000, -0.000, 0.261]
At time 1545137992.977
- Translation: [9.062, 0.233, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.005, 1.000]
            in RPY (radian) [0.000, -0.000, 0.010]
            in RPY (degree) [0.000, -0.000, 0.592]
At time 1545137993.127
- Translation: [9.089, 0.233, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.006, 1.000]
            in RPY (radian) [0.000, -0.000, 0.011]
            in RPY (degree) [0.000, -0.000, 0.651]
At time 1545137993.277
- Translation: [9.117, 0.236, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.005, 1.000]
            in RPY (radian) [0.000, -0.000, 0.011]
            in RPY (degree) [0.000, -0.000, 0.611]
At time 1545137993.627
- Translation: [9.217, 0.238, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.004, 1.000]
            in RPY (radian) [0.000, -0.000, 0.009]
            in RPY (degree) [0.000, -0.000, 0.510]
At time 1545137993.877
- Translation: [9.263, 0.237, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.004, 1.000]
            in RPY (radian) [0.000, -0.000, 0.008]
            in RPY (degree) [0.000, -0.000, 0.461]
At time 1545137993.927
- Translation: [9.280, 0.239, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.003, 1.000]
            in RPY (radian) [0.000, -0.000, 0.007]
            in RPY (degree) [0.000, -0.000, 0.374]
At time 1545137994.077
- Translation: [9.302, 0.240, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.004, 1.000]
            in RPY (radian) [0.000, -0.000, 0.008]
            in RPY (degree) [0.000, -0.000, 0.483]
At time 1545137994.077
- Translation: [9.302, 0.240, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.004, 1.000]
            in RPY (radian) [0.000, -0.000, 0.008]
            in RPY (degree) [0.000, -0.000, 0.483]
At time 1545137994.077
- Translation: [9.302, 0.240, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.004, 1.000]
            in RPY (radian) [0.000, -0.000, 0.008]
            in RPY (degree) [0.000, -0.000, 0.483]
At time 1545137994.327
- Translation: [9.364, 0.241, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.004, 1.000]
            in RPY (radian) [0.000, -0.000, 0.007]
            in RPY (degree) [0.000, -0.000, 0.420]
At time 1545137994.577
- Translation: [9.433, 0.243, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.007, 1.000]
            in RPY (radian) [0.000, -0.000, 0.015]
            in RPY (degree) [0.000, -0.000, 0.834]
At time 1545137994.877
- Translation: [9.502, 0.245, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.006, 1.000]
            in RPY (radian) [0.000, -0.000, 0.011]
            in RPY (degree) [0.000, -0.000, 0.655]
At time 1545137995.077
- Translation: [9.563, 0.248, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.007, 1.000]
            in RPY (radian) [0.000, -0.000, 0.014]
            in RPY (degree) [0.000, -0.000, 0.778]
At time 1545137995.277
- Translation: [9.599, 0.246, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.006, 1.000]
            in RPY (radian) [0.000, -0.000, 0.012]
            in RPY (degree) [0.000, -0.000, 0.713]
At time 1545137995.477
- Translation: [9.637, 0.248, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.005, 1.000]
            in RPY (radian) [0.000, -0.000, 0.011]
            in RPY (degree) [0.000, -0.000, 0.603]
At time 1545137995.677
- Translation: [9.693, 0.251, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.004, 1.000]
            in RPY (radian) [0.000, -0.000, 0.009]
            in RPY (degree) [0.000, -0.000, 0.497]
At time 1545137995.977
- Translation: [9.761, 0.252, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.002, 1.000]
            in RPY (radian) [0.000, -0.000, 0.005]
            in RPY (degree) [0.000, -0.000, 0.264]
At time 1545137996.277
- Translation: [9.841, 0.252, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.004, 1.000]
            in RPY (radian) [0.000, -0.000, 0.008]
            in RPY (degree) [0.000, -0.000, 0.457]
At time 1545137996.377
- Translation: [9.864, 0.253, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.003, 1.000]
            in RPY (radian) [0.000, -0.000, 0.007]
            in RPY (degree) [0.000, -0.000, 0.401]
At time 1545137996.577
- Translation: [9.914, 0.255, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.004, 1.000]
            in RPY (radian) [0.000, -0.000, 0.007]
            in RPY (degree) [0.000, -0.000, 0.417]
At time 1545137996.727
- Translation: [9.931, 0.256, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.004, 1.000]
            in RPY (radian) [0.000, -0.000, 0.007]
            in RPY (degree) [0.000, -0.000, 0.426]
At time 1545137996.727
- Translation: [9.931, 0.256, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.004, 1.000]
            in RPY (radian) [0.000, -0.000, 0.007]
            in RPY (degree) [0.000, -0.000, 0.426]
At time 1545137996.877
- Translation: [9.980, 0.257, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.005, 1.000]
            in RPY (radian) [0.000, -0.000, 0.010]
            in RPY (degree) [0.000, -0.000, 0.555]
At time 1545137996.877
- Translation: [9.980, 0.257, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.005, 1.000]
            in RPY (radian) [0.000, -0.000, 0.010]
            in RPY (degree) [0.000, -0.000, 0.555]
At time 1545137997.277
- Translation: [10.068, 0.258, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.004, 1.000]
            in RPY (radian) [0.000, -0.000, 0.008]
            in RPY (degree) [0.000, -0.000, 0.485]
At time 1545137997.577
- Translation: [10.140, 0.261, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.004, 1.000]
            in RPY (radian) [0.000, -0.000, 0.007]
            in RPY (degree) [0.000, -0.000, 0.419]
At time 1545137997.776
- Translation: [10.187, 0.263, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.004, 1.000]
            in RPY (radian) [0.000, -0.000, 0.008]
            in RPY (degree) [0.000, -0.000, 0.487]
At time 1545137998.127
- Translation: [10.258, 0.266, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.006, 1.000]
            in RPY (radian) [0.000, -0.000, 0.011]
            in RPY (degree) [0.000, -0.000, 0.657]
At time 1545137998.227
- Translation: [10.297, 0.267, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.006, 1.000]
            in RPY (radian) [0.000, -0.000, 0.012]
            in RPY (degree) [0.000, -0.000, 0.671]
At time 1545137998.677
- Translation: [10.382, 0.268, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.006, 1.000]
            in RPY (radian) [0.000, -0.000, 0.012]
            in RPY (degree) [0.000, -0.000, 0.683]
At time 1545137998.677
- Translation: [10.382, 0.268, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.006, 1.000]
            in RPY (radian) [0.000, -0.000, 0.012]
            in RPY (degree) [0.000, -0.000, 0.683]
At time 1545137999.077
- Translation: [10.476, 0.273, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.005, 1.000]
            in RPY (radian) [0.000, -0.000, 0.011]
            in RPY (degree) [0.000, -0.000, 0.615]
At time 1545137999.077
- Translation: [10.476, 0.273, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.005, 1.000]
            in RPY (radian) [0.000, -0.000, 0.011]
            in RPY (degree) [0.000, -0.000, 0.615]
At time 1545137999.277
- Translation: [10.529, 0.272, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.005, 1.000]
            in RPY (radian) [0.000, -0.000, 0.009]
            in RPY (degree) [0.000, -0.000, 0.536]
At time 1545137999.277
- Translation: [10.529, 0.272, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.005, 1.000]
            in RPY (radian) [0.000, -0.000, 0.009]
            in RPY (degree) [0.000, -0.000, 0.536]
At time 1545137999.627
- Translation: [10.606, 0.275, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.007, 1.000]
            in RPY (radian) [0.000, -0.000, 0.014]
            in RPY (degree) [0.000, -0.000, 0.831]
At time 1545137999.777
- Translation: [10.644, 0.276, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.008, 1.000]
            in RPY (radian) [0.000, -0.000, 0.015]
            in RPY (degree) [0.000, -0.000, 0.887]
At time 1545138000.077
- Translation: [10.717, 0.280, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.008, 1.000]
            in RPY (radian) [0.000, -0.000, 0.017]
            in RPY (degree) [0.000, -0.000, 0.947]
At time 1545138000.377
- Translation: [10.766, 0.282, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.007, 1.000]
            in RPY (radian) [0.000, -0.000, 0.013]
            in RPY (degree) [0.000, -0.000, 0.763]
At time 1545138000.677
- Translation: [10.855, 0.282, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.007, 1.000]
            in RPY (radian) [0.000, -0.000, 0.014]
            in RPY (degree) [0.000, -0.000, 0.824]
At time 1545138000.777
- Translation: [10.867, 0.283, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.006, 1.000]
            in RPY (radian) [0.000, -0.000, 0.013]
            in RPY (degree) [0.000, -0.000, 0.719]
At time 1545138001.127
- Translation: [10.960, 0.286, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.006, 1.000]
            in RPY (radian) [0.000, -0.000, 0.013]
            in RPY (degree) [0.000, -0.000, 0.719]
At time 1545138001.127
- Translation: [10.960, 0.286, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.006, 1.000]
            in RPY (radian) [0.000, -0.000, 0.013]
            in RPY (degree) [0.000, -0.000, 0.719]
At time 1545138001.526
- Translation: [11.038, 0.289, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.006, 1.000]
            in RPY (radian) [0.000, -0.000, 0.013]
            in RPY (degree) [0.000, -0.000, 0.725]
At time 1545138001.826
- Translation: [11.112, 0.290, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.006, 1.000]
            in RPY (radian) [0.000, -0.000, 0.012]
            in RPY (degree) [0.000, -0.000, 0.709]
At time 1545138002.027
- Translation: [11.156, 0.291, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.007, 1.000]
            in RPY (radian) [0.000, -0.000, 0.015]
            in RPY (degree) [0.000, -0.000, 0.838]
At time 1545138002.077
- Translation: [11.173, 0.292, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.007, 1.000]
            in RPY (radian) [0.000, -0.000, 0.014]
            in RPY (degree) [0.000, -0.000, 0.803]
At time 1545138002.077
- Translation: [11.173, 0.292, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.007, 1.000]
            in RPY (radian) [0.000, -0.000, 0.014]
            in RPY (degree) [0.000, -0.000, 0.803]
At time 1545138002.377
- Translation: [11.241, 0.295, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.006, 1.000]
            in RPY (radian) [0.000, -0.000, 0.013]
            in RPY (degree) [0.000, -0.000, 0.727]
At time 1545138002.726
- Translation: [11.321, 0.296, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.007, 1.000]
            in RPY (radian) [0.000, -0.000, 0.013]
            in RPY (degree) [0.000, -0.000, 0.764]
At time 1545138002.976
- Translation: [11.374, 0.298, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.007, 1.000]
            in RPY (radian) [0.000, -0.000, 0.014]
            in RPY (degree) [0.000, -0.000, 0.788]
At time 1545138003.026
- Translation: [11.385, 0.297, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.007, 1.000]
            in RPY (radian) [0.000, -0.000, 0.015]
            in RPY (degree) [0.000, -0.000, 0.841]
At time 1545138003.376
- Translation: [11.458, 0.300, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.008, 1.000]
            in RPY (radian) [0.000, -0.000, 0.015]
            in RPY (degree) [0.000, -0.000, 0.872]
At time 1545138003.676
- Translation: [11.541, 0.301, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.009, 1.000]
            in RPY (radian) [0.000, -0.000, 0.017]
            in RPY (degree) [0.000, -0.000, 0.976]
At time 1545138003.926
- Translation: [11.586, 0.305, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.008, 1.000]
            in RPY (radian) [0.000, -0.000, 0.017]
            in RPY (degree) [0.000, -0.000, 0.948]
At time 1545138004.176
- Translation: [11.646, 0.308, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.007, 1.000]
            in RPY (radian) [0.000, -0.000, 0.015]
            in RPY (degree) [0.000, -0.000, 0.851]
At time 1545138004.176
- Translation: [11.646, 0.308, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.007, 1.000]
            in RPY (radian) [0.000, -0.000, 0.015]
            in RPY (degree) [0.000, -0.000, 0.851]
At time 1545138004.426
- Translation: [11.701, 0.310, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.007, 1.000]
            in RPY (radian) [0.000, -0.000, 0.014]
            in RPY (degree) [0.000, -0.000, 0.818]
At time 1545138004.526
- Translation: [11.740, 0.309, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.008, 1.000]
            in RPY (radian) [0.000, -0.000, 0.016]
            in RPY (degree) [0.000, -0.000, 0.896]
At time 1545138004.526
- Translation: [11.740, 0.309, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.008, 1.000]
            in RPY (radian) [0.000, -0.000, 0.016]
            in RPY (degree) [0.000, -0.000, 0.896]
At time 1545138004.526
- Translation: [11.740, 0.309, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.008, 1.000]
            in RPY (radian) [0.000, -0.000, 0.016]
            in RPY (degree) [0.000, -0.000, 0.896]
At time 1545138004.976
- Translation: [11.830, 0.312, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.007, 1.000]
            in RPY (radian) [0.000, -0.000, 0.015]
            in RPY (degree) [0.000, -0.000, 0.857]
At time 1545138005.376
- Translation: [11.934, 0.315, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.009, 1.000]
            in RPY (radian) [0.000, -0.000, 0.018]
            in RPY (degree) [0.000, -0.000, 1.031]
At time 1545138005.426
- Translation: [11.947, 0.317, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.009, 1.000]
            in RPY (radian) [0.000, -0.000, 0.018]
            in RPY (degree) [0.000, -0.000, 1.040]
At time 1545138005.776
- Translation: [12.029, 0.318, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.010, 1.000]
            in RPY (radian) [0.000, -0.000, 0.019]
            in RPY (degree) [0.000, -0.000, 1.099]
At time 1545138006.076
- Translation: [12.100, 0.322, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.009, 1.000]
            in RPY (radian) [0.000, -0.000, 0.018]
            in RPY (degree) [0.000, -0.000, 1.045]
At time 1545138006.326
- Translation: [12.145, 0.322, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.010, 1.000]
            in RPY (radian) [0.000, -0.000, 0.020]
            in RPY (degree) [0.000, -0.000, 1.119]
At time 1545138006.526
- Translation: [12.196, 0.325, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.011, 1.000]
            in RPY (radian) [0.000, -0.000, 0.022]
            in RPY (degree) [0.000, -0.000, 1.280]
At time 1545138006.526
- Translation: [12.196, 0.325, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.011, 1.000]
            in RPY (radian) [0.000, -0.000, 0.022]
            in RPY (degree) [0.000, -0.000, 1.280]
At time 1545138006.676
- Translation: [12.248, 0.323, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.012, 1.000]
            in RPY (radian) [0.000, -0.000, 0.024]
            in RPY (degree) [0.000, -0.000, 1.361]
At time 1545138007.126
- Translation: [12.334, 0.329, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.011, 1.000]
            in RPY (radian) [0.000, -0.000, 0.022]
            in RPY (degree) [0.000, -0.000, 1.260]
At time 1545138007.176
- Translation: [12.353, 0.331, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.010, 1.000]
            in RPY (radian) [0.000, -0.000, 0.021]
            in RPY (degree) [0.000, -0.000, 1.195]
At time 1545138007.176
- Translation: [12.353, 0.331, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.010, 1.000]
            in RPY (radian) [0.000, -0.000, 0.021]
            in RPY (degree) [0.000, -0.000, 1.195]
At time 1545138007.226
- Translation: [12.373, 0.330, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.011, 1.000]
            in RPY (radian) [0.000, -0.000, 0.021]
            in RPY (degree) [0.000, -0.000, 1.219]
At time 1545138007.576
- Translation: [12.451, 0.335, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.010, 1.000]
            in RPY (radian) [0.000, -0.000, 0.020]
            in RPY (degree) [0.000, -0.000, 1.149]
At time 1545138007.826
- Translation: [12.512, 0.338, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.010, 1.000]
            in RPY (radian) [0.000, -0.000, 0.019]
            in RPY (degree) [0.000, -0.000, 1.089]
At time 1545138008.126
- Translation: [12.588, 0.339, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.011, 1.000]
            in RPY (radian) [0.000, -0.000, 0.022]
            in RPY (degree) [0.000, -0.000, 1.253]
At time 1545138008.426
- Translation: [12.660, 0.340, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.011, 1.000]
            in RPY (radian) [0.000, -0.000, 0.023]
            in RPY (degree) [0.000, -0.000, 1.301]
At time 1545138008.626
- Translation: [12.694, 0.344, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.010, 1.000]
            in RPY (radian) [0.000, -0.000, 0.020]
            in RPY (degree) [0.000, -0.000, 1.138]
At time 1545138008.726
- Translation: [12.728, 0.343, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.011, 1.000]
            in RPY (radian) [0.000, -0.000, 0.021]
            in RPY (degree) [0.000, -0.000, 1.204]
At time 1545138009.076
- Translation: [12.808, 0.346, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.012, 1.000]
            in RPY (radian) [0.000, -0.000, 0.023]
            in RPY (degree) [0.000, -0.000, 1.344]
At time 1545138009.276
- Translation: [12.845, 0.348, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.011, 1.000]
            in RPY (radian) [0.000, -0.000, 0.021]
            in RPY (degree) [0.000, -0.000, 1.232]
At time 1545138009.526
- Translation: [12.907, 0.354, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.009, 1.000]
            in RPY (radian) [0.000, -0.000, 0.017]
            in RPY (degree) [0.000, -0.000, 1.000]
At time 1545138009.576
- Translation: [12.914, 0.352, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.009, 1.000]
            in RPY (radian) [0.000, -0.000, 0.018]
            in RPY (degree) [0.000, -0.000, 1.043]
At time 1545138009.576
- Translation: [12.914, 0.352, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.009, 1.000]
            in RPY (radian) [0.000, -0.000, 0.018]
            in RPY (degree) [0.000, -0.000, 1.043]
At time 1545138009.776
- Translation: [12.962, 0.353, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.010, 1.000]
            in RPY (radian) [0.000, -0.000, 0.021]
            in RPY (degree) [0.000, -0.000, 1.199]
At time 1545138010.176
- Translation: [13.061, 0.356, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.010, 1.000]
            in RPY (radian) [0.000, -0.000, 0.020]
            in RPY (degree) [0.000, -0.000, 1.164]
At time 1545138010.226
- Translation: [13.064, 0.358, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.010, 1.000]
            in RPY (radian) [0.000, -0.000, 0.019]
            in RPY (degree) [0.000, -0.000, 1.115]
At time 1545138010.426
- Translation: [13.118, 0.360, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.010, 1.000]
            in RPY (radian) [0.000, -0.000, 0.019]
            in RPY (degree) [0.000, -0.000, 1.098]
At time 1545138010.776
- Translation: [13.206, 0.359, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.010, 1.000]
            in RPY (radian) [0.000, -0.000, 0.021]
            in RPY (degree) [0.000, -0.000, 1.180]
At time 1545138011.076
- Translation: [13.268, 0.365, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.009, 1.000]
            in RPY (radian) [0.000, -0.000, 0.019]
            in RPY (degree) [0.000, -0.000, 1.072]
At time 1545138011.176
- Translation: [13.292, 0.364, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.009, 1.000]
            in RPY (radian) [0.000, -0.000, 0.017]
            in RPY (degree) [0.000, -0.000, 0.978]
At time 1545138011.426
- Translation: [13.347, 0.366, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.010, 1.000]
            in RPY (radian) [0.000, -0.000, 0.020]
            in RPY (degree) [0.000, -0.000, 1.145]
At time 1545138011.476
- Translation: [13.365, 0.364, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.010, 1.000]
            in RPY (radian) [0.000, -0.000, 0.021]
            in RPY (degree) [0.000, -0.000, 1.179]
At time 1545138011.476
- Translation: [13.365, 0.364, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.010, 1.000]
            in RPY (radian) [0.000, -0.000, 0.021]
            in RPY (degree) [0.000, -0.000, 1.179]
At time 1545138012.076
- Translation: [13.502, 0.371, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.009, 1.000]
            in RPY (radian) [0.000, -0.000, 0.019]
            in RPY (degree) [0.000, -0.000, 1.069]
At time 1545138012.326
- Translation: [13.562, 0.373, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.010, 1.000]
            in RPY (radian) [0.000, -0.000, 0.019]
            in RPY (degree) [0.000, -0.000, 1.101]
At time 1545138012.376
- Translation: [13.576, 0.378, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.008, 1.000]
            in RPY (radian) [0.000, -0.000, 0.016]
            in RPY (degree) [0.000, -0.000, 0.940]
At time 1545138012.376
- Translation: [13.576, 0.378, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.008, 1.000]
            in RPY (radian) [0.000, -0.000, 0.016]
            in RPY (degree) [0.000, -0.000, 0.940]
At time 1545138012.576
- Translation: [13.620, 0.376, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.009, 1.000]
            in RPY (radian) [0.000, -0.000, 0.018]
            in RPY (degree) [0.000, -0.000, 1.041]
At time 1545138012.576
- Translation: [13.620, 0.376, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.009, 1.000]
            in RPY (radian) [0.000, -0.000, 0.018]
            in RPY (degree) [0.000, -0.000, 1.041]
At time 1545138013.026
- Translation: [13.731, 0.378, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.001, 1.000]
            in RPY (radian) [0.000, -0.000, 0.002]
            in RPY (degree) [0.000, -0.000, 0.128]
At time 1545138013.275
- Translation: [13.782, 0.379, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.008, 1.000]
            in RPY (radian) [0.000, 0.000, -0.016]
            in RPY (degree) [0.000, 0.000, -0.931]
At time 1545138013.675
- Translation: [13.882, 0.377, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.037, 0.999]
            in RPY (radian) [0.000, 0.000, -0.073]
            in RPY (degree) [0.000, 0.000, -4.208]
At time 1545138013.826
- Translation: [13.902, 0.377, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.050, 0.999]
            in RPY (radian) [0.000, 0.000, -0.100]
            in RPY (degree) [0.000, 0.000, -5.728]
At time 1545138013.876
- Translation: [13.926, 0.373, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.054, 0.999]
            in RPY (radian) [0.000, 0.000, -0.107]
            in RPY (degree) [0.000, 0.000, -6.141]
At time 1545138014.126
- Translation: [13.978, 0.371, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.078, 0.997]
            in RPY (radian) [0.000, 0.000, -0.157]
            in RPY (degree) [0.000, 0.000, -8.996]
At time 1545138014.426
- Translation: [14.032, 0.359, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.114, 0.993]
            in RPY (radian) [0.000, 0.000, -0.229]
            in RPY (degree) [0.000, 0.000, -13.093]
At time 1545138014.726
- Translation: [14.092, 0.346, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.156, 0.988]
            in RPY (radian) [0.000, 0.000, -0.313]
            in RPY (degree) [0.000, 0.000, -17.923]
At time 1545138014.876
- Translation: [14.117, 0.334, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.175, 0.985]
            in RPY (radian) [0.000, 0.000, -0.352]
            in RPY (degree) [0.000, 0.000, -20.193]
At time 1545138014.926
- Translation: [14.123, 0.329, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.183, 0.983]
            in RPY (radian) [0.000, 0.000, -0.368]
            in RPY (degree) [0.000, 0.000, -21.056]
At time 1545138014.926
- Translation: [14.123, 0.329, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.183, 0.983]
            in RPY (radian) [0.000, 0.000, -0.368]
            in RPY (degree) [0.000, 0.000, -21.056]
At time 1545138014.926
- Translation: [14.123, 0.329, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.183, 0.983]
            in RPY (radian) [0.000, 0.000, -0.368]
            in RPY (degree) [0.000, 0.000, -21.056]
At time 1545138015.375
- Translation: [14.211, 0.295, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.252, 0.968]
            in RPY (radian) [0.000, 0.000, -0.509]
            in RPY (degree) [0.000, 0.000, -29.192]
At time 1545138015.375
- Translation: [14.211, 0.295, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.252, 0.968]
            in RPY (radian) [0.000, 0.000, -0.509]
            in RPY (degree) [0.000, 0.000, -29.192]
At time 1545138015.775
- Translation: [14.256, 0.255, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.310, 0.951]
            in RPY (radian) [0.000, 0.000, -0.631]
            in RPY (degree) [0.000, 0.000, -36.130]
At time 1545138015.875
- Translation: [14.266, 0.246, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.324, 0.946]
            in RPY (radian) [0.000, 0.000, -0.660]
            in RPY (degree) [0.000, 0.000, -37.836]
At time 1545138016.225
- Translation: [14.342, 0.196, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.368, 0.930]
            in RPY (radian) [0.000, 0.000, -0.753]
            in RPY (degree) [0.000, 0.000, -43.160]
At time 1545138016.475
- Translation: [14.378, 0.166, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.396, 0.918]
            in RPY (radian) [0.000, 0.000, -0.815]
            in RPY (degree) [0.000, 0.000, -46.700]
At time 1545138016.875
- Translation: [14.428, 0.101, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.439, 0.898]
            in RPY (radian) [0.000, 0.000, -0.910]
            in RPY (degree) [0.000, 0.000, -52.116]
At time 1545138017.025
- Translation: [14.450, 0.081, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.453, 0.892]
            in RPY (radian) [0.000, 0.000, -0.940]
            in RPY (degree) [0.000, 0.000, -53.837]
At time 1545138017.275
- Translation: [14.482, 0.036, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.473, 0.881]
            in RPY (radian) [0.000, 0.000, -0.986]
