Failure at 1545137937.193859569
Exception thrown:"map" passed to lookupTransform argument target_frame does not exist. 
            in RPY (degree) [0.000, -0.000, 0.510]
At time 1545137990.727
- Translation: [8.521, 0.212, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.004, 1.000]
            in RPY (radian) [0.000, -0.000, 0.009]
            in RPY (degree) [0.000, -0.000, 0.510]
At time 1545137991.127
- Translation: [8.616, 0.215, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.004, 1.000]
            in RPY (radian) [0.000, -0.000, 0.009]
            in RPY (degree) [0.000, -0.000, 0.513]
At time 1545137991.477
- Translation: [8.703, 0.218, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.003, 1.000]
            in RPY (radian) [0.000, -0.000, 0.006]
            in RPY (degree) [0.000, -0.000, 0.336]
At time 1545137991.777
- Translation: [8.773, 0.217, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.004, 1.000]
            in RPY (radian) [0.000, -0.000, 0.008]
            in RPY (degree) [0.000, -0.000, 0.438]
At time 1545137991.777
- Translation: [8.773, 0.217, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.004, 1.000]
            in RPY (radian) [0.000, -0.000, 0.008]
            in RPY (degree) [0.000, -0.000, 0.438]
At time 1545137992.077
- Translation: [8.836, 0.220, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.003, 1.000]
            in RPY (radian) [0.000, -0.000, 0.007]
            in RPY (degree) [0.000, -0.000, 0.398]
At time 1545137992.227
- Translation: [8.867, 0.220, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.003, 1.000]
            in RPY (radian) [0.000, -0.000, 0.005]
            in RPY (degree) [0.000, -0.000, 0.314]
At time 1545137992.527
- Translation: [8.946, 0.223, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.001, 1.000]
            in RPY (radian) [0.000, -0.000, 0.002]
            in RPY (degree) [0.000, -0.000, 0.094]
At time 1545137992.677
- Translation: [8.986, 0.222, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.001, 1.000]
            in RPY (radian) [0.000, -0.000, 0.002]
            in RPY (degree) [0.000, -0.000, 0.140]
At time 1545137992.977
- Translation: [9.056, 0.225, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.005, 1.000]
            in RPY (radian) [0.000, -0.000, 0.009]
            in RPY (degree) [0.000, -0.000, 0.528]
At time 1545137993.127
- Translation: [9.089, 0.226, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.005, 1.000]
            in RPY (radian) [0.000, -0.000, 0.010]
            in RPY (degree) [0.000, -0.000, 0.557]
At time 1545137993.277
- Translation: [9.122, 0.226, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.005, 1.000]
            in RPY (radian) [0.000, -0.000, 0.009]
            in RPY (degree) [0.000, -0.000, 0.519]
At time 1545137993.627
- Translation: [9.206, 0.229, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.003, 1.000]
            in RPY (radian) [0.000, -0.000, 0.007]
            in RPY (degree) [0.000, -0.000, 0.396]
At time 1545137993.877
- Translation: [9.256, 0.230, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.003, 1.000]
            in RPY (radian) [0.000, -0.000, 0.006]
            in RPY (degree) [0.000, -0.000, 0.316]
At time 1545137993.927
- Translation: [9.258, 0.231, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.002, 1.000]
            in RPY (radian) [0.000, -0.000, 0.005]
            in RPY (degree) [0.000, -0.000, 0.267]
At time 1545137994.077
- Translation: [9.313, 0.232, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.003, 1.000]
            in RPY (radian) [0.000, -0.000, 0.007]
            in RPY (degree) [0.000, -0.000, 0.383]
At time 1545137994.077
- Translation: [9.313, 0.232, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.003, 1.000]
            in RPY (radian) [0.000, -0.000, 0.007]
            in RPY (degree) [0.000, -0.000, 0.383]
At time 1545137994.077
- Translation: [9.313, 0.232, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.003, 1.000]
            in RPY (radian) [0.000, -0.000, 0.007]
            in RPY (degree) [0.000, -0.000, 0.383]
At time 1545137994.327
- Translation: [9.370, 0.232, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.003, 1.000]
            in RPY (radian) [0.000, -0.000, 0.007]
            in RPY (degree) [0.000, -0.000, 0.379]
At time 1545137994.527
- Translation: [9.425, 0.234, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.007, 1.000]
            in RPY (radian) [0.000, -0.000, 0.014]
            in RPY (degree) [0.000, -0.000, 0.822]
At time 1545137994.877
- Translation: [9.497, 0.237, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.005, 1.000]
            in RPY (radian) [0.000, -0.000, 0.010]
            in RPY (degree) [0.000, -0.000, 0.590]
At time 1545137995.077
- Translation: [9.559, 0.239, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.006, 1.000]
            in RPY (radian) [0.000, -0.000, 0.011]
            in RPY (degree) [0.000, -0.000, 0.652]
At time 1545137995.227
- Translation: [9.597, 0.239, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.006, 1.000]
            in RPY (radian) [0.000, -0.000, 0.013]
            in RPY (degree) [0.000, -0.000, 0.738]
At time 1545137995.477
- Translation: [9.652, 0.239, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.004, 1.000]
            in RPY (radian) [0.000, -0.000, 0.009]
            in RPY (degree) [0.000, -0.000, 0.494]
At time 1545137995.677
- Translation: [9.706, 0.243, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.003, 1.000]
            in RPY (radian) [0.000, -0.000, 0.007]
            in RPY (degree) [0.000, -0.000, 0.379]
At time 1545137995.977
- Translation: [9.781, 0.244, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.002, 1.000]
            in RPY (radian) [0.000, -0.000, 0.004]
            in RPY (degree) [0.000, -0.000, 0.204]
At time 1545137996.277
- Translation: [9.836, 0.245, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.003, 1.000]
            in RPY (radian) [0.000, -0.000, 0.007]
            in RPY (degree) [0.000, -0.000, 0.395]
At time 1545137996.377
- Translation: [9.872, 0.246, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.003, 1.000]
            in RPY (radian) [0.000, -0.000, 0.007]
            in RPY (degree) [0.000, -0.000, 0.388]
At time 1545137996.577
- Translation: [9.919, 0.247, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.003, 1.000]
            in RPY (radian) [0.000, -0.000, 0.007]
            in RPY (degree) [0.000, -0.000, 0.380]
At time 1545137996.727
- Translation: [9.956, 0.248, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.004, 1.000]
            in RPY (radian) [0.000, -0.000, 0.008]
            in RPY (degree) [0.000, -0.000, 0.453]
At time 1545137996.727
- Translation: [9.956, 0.248, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.004, 1.000]
            in RPY (radian) [0.000, -0.000, 0.008]
            in RPY (degree) [0.000, -0.000, 0.453]
At time 1545137996.877
- Translation: [9.987, 0.250, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.005, 1.000]
            in RPY (radian) [0.000, -0.000, 0.010]
            in RPY (degree) [0.000, -0.000, 0.548]
At time 1545137996.877
- Translation: [9.987, 0.250, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.005, 1.000]
            in RPY (radian) [0.000, -0.000, 0.010]
            in RPY (degree) [0.000, -0.000, 0.548]
At time 1545137997.277
- Translation: [10.085, 0.251, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.004, 1.000]
            in RPY (radian) [0.000, -0.000, 0.009]
            in RPY (degree) [0.000, -0.000, 0.492]
At time 1545137997.527
- Translation: [10.139, 0.253, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.004, 1.000]
            in RPY (radian) [0.000, -0.000, 0.008]
            in RPY (degree) [0.000, -0.000, 0.449]
At time 1545137997.776
- Translation: [10.196, 0.255, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.004, 1.000]
            in RPY (radian) [0.000, -0.000, 0.008]
            in RPY (degree) [0.000, -0.000, 0.434]
At time 1545137998.127
- Translation: [10.266, 0.257, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.004, 1.000]
            in RPY (radian) [0.000, -0.000, 0.008]
            in RPY (degree) [0.000, -0.000, 0.456]
At time 1545137998.227
- Translation: [10.305, 0.258, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.004, 1.000]
            in RPY (radian) [0.000, -0.000, 0.008]
            in RPY (degree) [0.000, -0.000, 0.478]
At time 1545137998.677
- Translation: [10.398, 0.261, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.005, 1.000]
            in RPY (radian) [0.000, -0.000, 0.009]
            in RPY (degree) [0.000, -0.000, 0.539]
At time 1545137998.677
- Translation: [10.398, 0.261, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.005, 1.000]
            in RPY (radian) [0.000, -0.000, 0.009]
            in RPY (degree) [0.000, -0.000, 0.539]
At time 1545137999.077
- Translation: [10.503, 0.264, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.004, 1.000]
            in RPY (radian) [0.000, -0.000, 0.008]
            in RPY (degree) [0.000, -0.000, 0.431]
At time 1545137999.077
- Translation: [10.503, 0.264, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.004, 1.000]
            in RPY (radian) [0.000, -0.000, 0.008]
            in RPY (degree) [0.000, -0.000, 0.431]
At time 1545137999.277
- Translation: [10.537, 0.264, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.003, 1.000]
            in RPY (radian) [0.000, -0.000, 0.006]
            in RPY (degree) [0.000, -0.000, 0.358]
At time 1545137999.277
- Translation: [10.537, 0.264, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.003, 1.000]
            in RPY (radian) [0.000, -0.000, 0.006]
            in RPY (degree) [0.000, -0.000, 0.358]
At time 1545137999.627
- Translation: [10.612, 0.266, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.005, 1.000]
            in RPY (radian) [0.000, -0.000, 0.010]
            in RPY (degree) [0.000, -0.000, 0.579]
At time 1545137999.777
- Translation: [10.658, 0.269, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.006, 1.000]
            in RPY (radian) [0.000, -0.000, 0.012]
            in RPY (degree) [0.000, -0.000, 0.676]
At time 1545138000.027
- Translation: [10.703, 0.269, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.006, 1.000]
            in RPY (radian) [0.000, -0.000, 0.012]
            in RPY (degree) [0.000, -0.000, 0.667]
At time 1545138000.377
- Translation: [10.792, 0.270, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.005, 1.000]
            in RPY (radian) [0.000, -0.000, 0.010]
            in RPY (degree) [0.000, -0.000, 0.552]
At time 1545138000.677
- Translation: [10.861, 0.272, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.005, 1.000]
            in RPY (radian) [0.000, -0.000, 0.009]
            in RPY (degree) [0.000, -0.000, 0.522]
At time 1545138000.777
- Translation: [10.883, 0.272, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.004, 1.000]
            in RPY (radian) [0.000, -0.000, 0.007]
            in RPY (degree) [0.000, -0.000, 0.410]
At time 1545138001.127
- Translation: [10.961, 0.275, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.004, 1.000]
            in RPY (radian) [0.000, -0.000, 0.008]
            in RPY (degree) [0.000, -0.000, 0.431]
At time 1545138001.127
- Translation: [10.961, 0.275, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.004, 1.000]
            in RPY (radian) [0.000, -0.000, 0.008]
            in RPY (degree) [0.000, -0.000, 0.431]
At time 1545138001.526
- Translation: [11.056, 0.278, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.004, 1.000]
            in RPY (radian) [0.000, -0.000, 0.008]
            in RPY (degree) [0.000, -0.000, 0.469]
At time 1545138001.826
- Translation: [11.115, 0.281, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.005, 1.000]
            in RPY (radian) [0.000, -0.000, 0.009]
            in RPY (degree) [0.000, -0.000, 0.516]
At time 1545138002.027
- Translation: [11.176, 0.278, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.005, 1.000]
            in RPY (radian) [0.000, -0.000, 0.010]
            in RPY (degree) [0.000, -0.000, 0.593]
At time 1545138002.077
- Translation: [11.182, 0.282, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.005, 1.000]
            in RPY (radian) [0.000, -0.000, 0.011]
            in RPY (degree) [0.000, -0.000, 0.611]
At time 1545138002.077
- Translation: [11.182, 0.282, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.005, 1.000]
            in RPY (radian) [0.000, -0.000, 0.011]
            in RPY (degree) [0.000, -0.000, 0.611]
At time 1545138002.377
- Translation: [11.262, 0.283, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.005, 1.000]
            in RPY (radian) [0.000, -0.000, 0.009]
            in RPY (degree) [0.000, -0.000, 0.524]
At time 1545138002.427
- Translation: [11.266, 0.284, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.005, 1.000]
            in RPY (radian) [0.000, -0.000, 0.011]
            in RPY (degree) [0.000, -0.000, 0.617]
At time 1545138002.976
- Translation: [11.388, 0.286, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.005, 1.000]
            in RPY (radian) [0.000, -0.000, 0.010]
            in RPY (degree) [0.000, -0.000, 0.564]
At time 1545138003.026
- Translation: [11.325, 0.284, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.006, 1.000]
            in RPY (radian) [0.000, -0.000, 0.011]
            in RPY (degree) [0.000, -0.000, 0.658]
At time 1545138003.376
- Translation: [11.402, 0.286, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.005, 1.000]
            in RPY (radian) [0.000, -0.000, 0.011]
            in RPY (degree) [0.000, -0.000, 0.625]
At time 1545138003.676
- Translation: [11.562, 0.289, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.007, 1.000]
            in RPY (radian) [0.000, -0.000, 0.014]
            in RPY (degree) [0.000, -0.000, 0.782]
At time 1545138003.926
- Translation: [11.608, 0.290, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.008, 1.000]
            in RPY (radian) [0.000, -0.000, 0.015]
            in RPY (degree) [0.000, -0.000, 0.860]
At time 1545138004.176
- Translation: [11.578, 0.289, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.007, 1.000]
            in RPY (radian) [0.000, -0.000, 0.014]
            in RPY (degree) [0.000, -0.000, 0.811]
At time 1545138004.176
- Translation: [11.578, 0.289, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.007, 1.000]
            in RPY (radian) [0.000, -0.000, 0.014]
            in RPY (degree) [0.000, -0.000, 0.811]
At time 1545138004.426
- Translation: [11.613, 0.295, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.006, 1.000]
            in RPY (radian) [0.000, -0.000, 0.012]
            in RPY (degree) [0.000, -0.000, 0.683]
At time 1545138004.526
- Translation: [11.659, 0.293, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.006, 1.000]
            in RPY (radian) [0.000, -0.000, 0.013]
            in RPY (degree) [0.000, -0.000, 0.725]
At time 1545138004.526
- Translation: [11.659, 0.293, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.006, 1.000]
            in RPY (radian) [0.000, -0.000, 0.013]
            in RPY (degree) [0.000, -0.000, 0.725]
At time 1545138004.526
- Translation: [11.659, 0.293, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.006, 1.000]
            in RPY (radian) [0.000, -0.000, 0.013]
            in RPY (degree) [0.000, -0.000, 0.725]
At time 1545138004.976
- Translation: [11.713, 0.299, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.006, 1.000]
            in RPY (radian) [0.000, -0.000, 0.011]
            in RPY (degree) [0.000, -0.000, 0.646]
At time 1545138005.326
- Translation: [11.935, 0.302, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.006, 1.000]
            in RPY (radian) [0.000, -0.000, 0.012]
            in RPY (degree) [0.000, -0.000, 0.705]
At time 1545138005.426
- Translation: [11.955, 0.301, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.006, 1.000]
            in RPY (radian) [0.000, -0.000, 0.012]
            in RPY (degree) [0.000, -0.000, 0.695]
At time 1545138005.776
- Translation: [12.039, 0.303, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.006, 1.000]
            in RPY (radian) [0.000, -0.000, 0.013]
            in RPY (degree) [0.000, -0.000, 0.744]
At time 1545138006.076
- Translation: [12.054, 0.308, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.007, 1.000]
            in RPY (radian) [0.000, -0.000, 0.013]
            in RPY (degree) [0.000, -0.000, 0.761]
At time 1545138006.326
- Translation: [12.162, 0.307, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.007, 1.000]
            in RPY (radian) [0.000, -0.000, 0.014]
            in RPY (degree) [0.000, -0.000, 0.792]
At time 1545138006.526
- Translation: [12.166, 0.309, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.009, 1.000]
            in RPY (radian) [0.000, -0.000, 0.018]
            in RPY (degree) [0.000, -0.000, 1.006]
At time 1545138006.526
- Translation: [12.166, 0.309, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.009, 1.000]
            in RPY (radian) [0.000, -0.000, 0.018]
            in RPY (degree) [0.000, -0.000, 1.006]
At time 1545138006.676
- Translation: [12.156, 0.307, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.009, 1.000]
            in RPY (radian) [0.000, -0.000, 0.018]
            in RPY (degree) [0.000, -0.000, 1.038]
At time 1545138007.126
- Translation: [12.186, 0.311, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.007, 1.000]
            in RPY (radian) [0.000, -0.000, 0.015]
            in RPY (degree) [0.000, -0.000, 0.853]
At time 1545138007.176
- Translation: [12.290, 0.311, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.008, 1.000]
            in RPY (radian) [0.000, -0.000, 0.016]
            in RPY (degree) [0.000, -0.000, 0.921]
At time 1545138007.176
- Translation: [12.290, 0.311, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.008, 1.000]
            in RPY (radian) [0.000, -0.000, 0.016]
            in RPY (degree) [0.000, -0.000, 0.921]
At time 1545138007.226
- Translation: [12.210, 0.311, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.007, 1.000]
            in RPY (radian) [0.000, -0.000, 0.015]
            in RPY (degree) [0.000, -0.000, 0.836]
At time 1545138007.576
- Translation: [12.464, 0.317, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.008, 1.000]
            in RPY (radian) [0.000, -0.000, 0.016]
            in RPY (degree) [0.000, -0.000, 0.892]
At time 1545138007.826
- Translation: [12.514, 0.319, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.007, 1.000]
            in RPY (radian) [0.000, -0.000, 0.014]
            in RPY (degree) [0.000, -0.000, 0.815]
At time 1545138008.126
- Translation: [12.586, 0.319, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.009, 1.000]
            in RPY (radian) [0.000, -0.000, 0.018]
            in RPY (degree) [0.000, -0.000, 1.007]
At time 1545138008.376
- Translation: [12.634, 0.321, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.009, 1.000]
            in RPY (radian) [0.000, -0.000, 0.017]
            in RPY (degree) [0.000, -0.000, 0.976]
At time 1545138008.626
- Translation: [12.709, 0.322, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.008, 1.000]
            in RPY (radian) [0.000, -0.000, 0.016]
            in RPY (degree) [0.000, -0.000, 0.907]
At time 1545138008.726
- Translation: [12.735, 0.324, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.008, 1.000]
            in RPY (radian) [0.000, -0.000, 0.016]
            in RPY (degree) [0.000, -0.000, 0.929]
At time 1545138009.076
- Translation: [12.803, 0.324, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.009, 1.000]
            in RPY (radian) [0.000, -0.000, 0.018]
            in RPY (degree) [0.000, -0.000, 1.059]
At time 1545138009.276
- Translation: [12.837, 0.326, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.009, 1.000]
            in RPY (radian) [0.000, -0.000, 0.018]
            in RPY (degree) [0.000, -0.000, 1.003]
At time 1545138009.526
- Translation: [12.905, 0.329, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.008, 1.000]
            in RPY (radian) [0.000, -0.000, 0.016]
            in RPY (degree) [0.000, -0.000, 0.898]
At time 1545138009.576
- Translation: [12.906, 0.330, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.008, 1.000]
            in RPY (radian) [0.000, -0.000, 0.016]
            in RPY (degree) [0.000, -0.000, 0.903]
At time 1545138009.576
- Translation: [12.906, 0.330, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.008, 1.000]
            in RPY (radian) [0.000, -0.000, 0.016]
            in RPY (degree) [0.000, -0.000, 0.903]
At time 1545138009.776
- Translation: [12.967, 0.332, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.009, 1.000]
            in RPY (radian) [0.000, -0.000, 0.017]
            in RPY (degree) [0.000, -0.000, 0.992]
At time 1545138010.176
- Translation: [13.052, 0.333, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.009, 1.000]
            in RPY (radian) [0.000, -0.000, 0.017]
            in RPY (degree) [0.000, -0.000, 0.999]
At time 1545138010.226
- Translation: [13.056, 0.334, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.009, 1.000]
            in RPY (radian) [0.000, -0.000, 0.017]
            in RPY (degree) [0.000, -0.000, 0.975]
At time 1545138010.426
- Translation: [13.095, 0.335, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.008, 1.000]
            in RPY (radian) [0.000, -0.000, 0.016]
            in RPY (degree) [0.000, -0.000, 0.923]
At time 1545138010.776
- Translation: [13.174, 0.337, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.008, 1.000]
            in RPY (radian) [0.000, -0.000, 0.016]
            in RPY (degree) [0.000, -0.000, 0.891]
At time 1545138011.076
- Translation: [13.248, 0.338, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.008, 1.000]
            in RPY (radian) [0.000, -0.000, 0.015]
            in RPY (degree) [0.000, -0.000, 0.877]
At time 1545138011.176
- Translation: [13.298, 0.341, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.007, 1.000]
            in RPY (radian) [0.000, -0.000, 0.015]
            in RPY (degree) [0.000, -0.000, 0.838]
At time 1545138011.426
- Translation: [13.342, 0.343, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.008, 1.000]
            in RPY (radian) [0.000, -0.000, 0.015]
            in RPY (degree) [0.000, -0.000, 0.885]
At time 1545138011.476
- Translation: [13.356, 0.341, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.008, 1.000]
            in RPY (radian) [0.000, -0.000, 0.016]
            in RPY (degree) [0.000, -0.000, 0.939]
At time 1545138011.476
- Translation: [13.356, 0.341, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.008, 1.000]
            in RPY (radian) [0.000, -0.000, 0.016]
            in RPY (degree) [0.000, -0.000, 0.939]
At time 1545138012.076
- Translation: [13.494, 0.348, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.008, 1.000]
            in RPY (radian) [0.000, -0.000, 0.015]
            in RPY (degree) [0.000, -0.000, 0.870]
At time 1545138012.326
- Translation: [13.554, 0.348, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.007, 1.000]
            in RPY (radian) [0.000, -0.000, 0.015]
            in RPY (degree) [0.000, -0.000, 0.839]
At time 1545138012.376
- Translation: [13.560, 0.346, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.007, 1.000]
            in RPY (radian) [0.000, -0.000, 0.015]
            in RPY (degree) [0.000, -0.000, 0.841]
At time 1545138012.376
- Translation: [13.560, 0.346, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.007, 1.000]
            in RPY (radian) [0.000, -0.000, 0.015]
            in RPY (degree) [0.000, -0.000, 0.841]
At time 1545138012.576
- Translation: [13.612, 0.349, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.007, 1.000]
            in RPY (radian) [0.000, -0.000, 0.014]
            in RPY (degree) [0.000, -0.000, 0.774]
At time 1545138012.576
- Translation: [13.612, 0.349, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.007, 1.000]
            in RPY (radian) [0.000, -0.000, 0.014]
            in RPY (degree) [0.000, -0.000, 0.774]
At time 1545138013.026
- Translation: [13.719, 0.353, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.001, 1.000]
            in RPY (radian) [0.000, 0.000, -0.003]
            in RPY (degree) [0.000, 0.000, -0.157]
At time 1545138013.275
- Translation: [13.777, 0.352, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.010, 1.000]
            in RPY (radian) [0.000, 0.000, -0.020]
            in RPY (degree) [0.000, 0.000, -1.154]
At time 1545138013.675
- Translation: [13.867, 0.351, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.039, 0.999]
            in RPY (radian) [0.000, 0.000, -0.078]
            in RPY (degree) [0.000, 0.000, -4.465]
At time 1545138013.826
- Translation: [13.892, 0.345, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.051, 0.999]
            in RPY (radian) [0.000, 0.000, -0.102]
            in RPY (degree) [0.000, 0.000, -5.838]
At time 1545138013.876
- Translation: [13.910, 0.347, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.056, 0.998]
            in RPY (radian) [0.000, 0.000, -0.112]
            in RPY (degree) [0.000, 0.000, -6.416]
At time 1545138014.126
- Translation: [13.951, 0.340, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.081, 0.997]
            in RPY (radian) [0.000, 0.000, -0.163]
            in RPY (degree) [0.000, 0.000, -9.314]
At time 1545138014.426
- Translation: [14.011, 0.326, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.116, 0.993]
            in RPY (radian) [0.000, 0.000, -0.232]
            in RPY (degree) [0.000, 0.000, -13.276]
At time 1545138014.726
- Translation: [14.075, 0.311, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.157, 0.988]
            in RPY (radian) [0.000, 0.000, -0.316]
            in RPY (degree) [0.000, 0.000, -18.096]
At time 1545138014.876
- Translation: [14.104, 0.304, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.178, 0.984]
            in RPY (radian) [0.000, 0.000, -0.358]
            in RPY (degree) [0.000, 0.000, -20.489]
At time 1545138014.926
- Translation: [14.103, 0.300, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.186, 0.983]
            in RPY (radian) [0.000, 0.000, -0.374]
            in RPY (degree) [0.000, 0.000, -21.414]
At time 1545138014.926
- Translation: [14.103, 0.300, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.186, 0.983]
            in RPY (radian) [0.000, 0.000, -0.374]
            in RPY (degree) [0.000, 0.000, -21.414]
At time 1545138014.926
- Translation: [14.103, 0.300, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.186, 0.983]
            in RPY (radian) [0.000, 0.000, -0.374]
            in RPY (degree) [0.000, 0.000, -21.414]
At time 1545138015.375
